country,country_code,happiness_score,year,nattacks,region_txt,fsi,country_code_2,latitude,longitude
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Palestinian Territories,,4.715,2015,0.0,,,PS,31.952162,35.233154
Bangladesh,BGD,4.694,2015,469.0,South Asia,91.8,BD,23.684994,90.35633100000001
Iran,IRN,4.686,2015,9.0,Middle East & North Africa,87.1,IR,32.427908,53.68804599999999
Ukraine,UKR,4.681,2015,638.0,Eastern Europe,76.3,UA,48.379433,31.16558
Iraq,IRQ,4.677,2015,2751.0,Middle East & North Africa,104.4,IQ,33.223191,43.679291
South Africa,ZAF,4.642,2015,5.0,Sub-Saharan Africa,67.0,ZA,-30.559482,22.937506
Ghana,GHA,4.633,2015,0.0,,71.8,GH,7.946527000000001,-1.0231940000000002
Zimbabwe,ZWE,4.61,2015,0.0,,100.0,ZW,-19.015438,29.154857
Liberia,LBR,4.5710000000000015,2015,0.0,,97.3,LR,6.4280550000000005,-9.429499
India,IND,4.565,2015,885.0,South Asia,79.3,IN,20.593684,78.96288
Sudan,SDN,4.55,2015,158.0,Sub-Saharan Africa,110.8,SD,12.862807,30.217636
Haiti,HTI,4.518,2015,0.0,,104.5,HT,18.971187,-72.28521500000001
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
Congo (Kinshasa),,4.517,2015,0.0,,,,,
